# file name: instances/instance.dat
instancesDirectory = instances;
fileNamePrefix = instance0.8;
fileNameExtension = dat;
numInstances = 3;

numServices = 7;
minNumPassengersPerService = 10;
maxNumPassengersPerService = 40;
earliestTimeStart = 0;
latestTimeStart = 480;
minDurationMinutes = 5;
maxDurationMinutes = 200;
minDurationKm = 1;
maxDurationKm = 20;

numBuses = 5;
minCapacityPerBus = 10;
maxCapacityPerBus = 60;
minEurosPerMin = 0.1;
maxEurosPerMin = 2;
minEurosPerKm = 1;
maxEurosPerKm = 5;
maxBuses = 4;

numDrivers = 6;
minHighestNumberOfMinutesPerDriver = 60;
maxHighestNumberOfMinutesPerDriver = 480;
CBM = 0.2;
CEM = 0.3;
BM = 100;
